data,time,value.rxInfo.0.rssi,,
5/23/2023,20:02:37,-96,,
5/23/2023,20:12:36,-87,,
5/23/2023,20:22:36,-101,,
5/23/2023,20:32:36,-97,,
5/23/2023,20:42:36,-107,,
5/23/2023,20:52:36,-102,,
5/23/2023,21:22:36,-97,,
5/23/2023,21:32:36,-100,,
5/23/2023,21:42:36,-95,,
5/23/2023,21:52:36,-105,,
5/23/2023,22:02:36,-103,,
5/23/2023,22:12:36,-102,,   
5/23/2023,22:22:36,-85,,
5/23/2023,22:42:37,-99,,
5/23/2023,22:52:37,-82,,
5/23/2023,23:02:37,-105,,
5/23/2023,23:12:37,-106,,
5/23/2023,23:22:37,-101,,
5/23/2023,23:52:37,-105,,
5/24/2023,0:02:37,-103,,
5/24/2023,0:12:37,-100,,
5/24/2023,0:22:37,-106,,
5/24/2023,0:32:38,-107,,
5/24/2023,0:42:37,-101,,
5/24/2023,0:52:38,-107,,
5/24/2023,1:12:38,-102,,
5/24/2023,1:22:38,-100,,
5/24/2023,1:32:38,-89,,
5/24/2023,1:42:38,-104,,
5/24/2023,1:52:38,-103,,
5/24/2023,2:02:38,-101,,
5/24/2023,2:12:38,-103,,
5/24/2023,2:42:38,-103,,
5/24/2023,2:52:38,-96,,
5/24/2023,3:02:39,-103,,
5/24/2023,3:12:39,-105,,
5/24/2023,3:22:39,-105,,
5/24/2023,3:32:39,-102,,
5/24/2023,3:52:39,-103,,
5/24/2023,4:02:39,-98,,
5/24/2023,4:12:39,-83,,
5/24/2023,4:22:39,-102,,
5/24/2023,4:32:39,-104,,
5/24/2023,4:42:39,-102,,
5/24/2023,4:52:39,-102,,
5/24/2023,5:22:40,-102,,
5/24/2023,5:42:40,-102,,
5/24/2023,5:52:40,-103,,
5/24/2023,6:02:40,-100,,
5/24/2023,6:12:40,-105,,
5/24/2023,6:42:40,-92,,
5/24/2023,6:52:40,-93,,
5/24/2023,7:02:40,-99,,
5/24/2023,7:12:41,-102,,
5/24/2023,7:22:40,-102,,
5/24/2023,7:32:41,-107,,
5/24/2023,8:02:41,-94,,
5/24/2023,8:22:41,-90,,
5/24/2023,8:32:41,-104,,
5/24/2023,8:42:41,-101,,
5/24/2023,8:52:42,-103,,
5/24/2023,9:02:41,-87,,
5/24/2023,9:22:41,-97,,
5/24/2023,9:32:41,-90,,
5/24/2023,9:42:42,-103,,
5/24/2023,9:52:42,-105,,
5/24/2023,10:02:42,-101,,
5/24/2023,10:12:42,-106,,
5/24/2023,10:32:42,-105,,
5/24/2023,10:42:42,-104,,
5/24/2023,10:52:42,-87,,
5/24/2023,11:02:42,-101,,
5/24/2023,11:12:42,-108,,
5/24/2023,11:22:42,-103,,
5/24/2023,11:32:42,-107,,
5/24/2023,11:52:42,-103,,
5/24/2023,12:02:43,-105,,
5/24/2023,12:12:43,-100,,
5/24/2023,12:22:43,-103,,
5/24/2023,12:32:43,-107,,
5/24/2023,12:42:43,-106,,
5/24/2023,12:52:43,-107,,
5/24/2023,13:22:44,-93,,
5/24/2023,13:42:43,-106,,
5/24/2023,13:52:43,-108,,
5/24/2023,14:02:44,-105,,
5/24/2023,14:12:44,-104,,
5/24/2023,14:42:44,-97,,
5/24/2023,14:52:44,-102,,
5/24/2023,15:02:44,-105,,
5/24/2023,15:12:44,-108,,
5/24/2023,15:22:44,-104,,
5/24/2023,15:32:44,-106,,
5/24/2023,15:52:45,-104,,
5/24/2023,16:02:44,-105,,
5/24/2023,16:22:45,-105,,
5/24/2023,16:32:45,-105,,
5/24/2023,16:42:45,-105,,
5/24/2023,16:52:45,-107,,
5/24/2023,17:22:45,-97,,
5/24/2023,17:32:45,-100,,
5/24/2023,18:02:50,-103,,
5/24/2023,18:12:50,-103,,
5/24/2023,18:32:50,-103,,
5/24/2023,18:42:50,-101,,
5/24/2023,18:52:50,-103,,
5/24/2023,19:02:46,-104,,
5/24/2023,19:12:46,-105,,
5/24/2023,19:22:46,-104,,
5/24/2023,19:32:46,-103,,
5/24/2023,19:52:47,-102,,
5/24/2023,20:02:47,-101,,
5/24/2023,20:12:47,-87,,
5/24/2023,20:22:47,-104,,
5/24/2023,20:32:47,-105,,
5/24/2023,20:42:47,-101,,
5/24/2023,20:52:47,-102,,
5/24/2023,21:22:49,-101,,
5/24/2023,21:32:48,-99,,
5/24/2023,21:42:48,-105,,
5/24/2023,21:52:48,-107,,
5/24/2023,22:02:48,-100,,
5/24/2023,22:12:48,-103,,
5/24/2023,22:22:48,-87,,
5/24/2023,22:42:48,-99,,
5/24/2023,22:52:50,-82,,
5/24/2023,23:02:48,-103,,
5/24/2023,23:12:49,-106,,
5/24/2023,23:22:49,-101,,
5/24/2023,23:32:49,-105,,
5/24/2023,23:42:49,-88,,
5/24/2023,23:52:50,-102,,
5/25/2023,0:02:49,-101,,
5/25/2023,0:12:49,-83,,
5/25/2023,0:32:49,-106,,
5/25/2023,0:42:51,-101,,
5/25/2023,0:52:50,-103,,
5/25/2023,1:02:50,-96,,
5/25/2023,1:22:50,-101,,
5/25/2023,1:32:50,-102,,
5/25/2023,1:42:50,-105,,
5/25/2023,1:52:50,-106,,
5/25/2023,2:02:50,-103,,
5/25/2023,2:12:50,-104,,
5/25/2023,2:32:50,-105,,
5/25/2023,2:42:51,-101,,
5/25/2023,2:52:51,-95,,
5/25/2023,3:02:51,-103,,
5/25/2023,3:12:51,-107,,
5/25/2023,3:22:51,-99,,
5/25/2023,3:32:51,-107,,
5/25/2023,3:52:51,-102,,
5/25/2023,4:02:51,-101,,
5/25/2023,4:22:53,-103,,
5/25/2023,4:32:52,-108,,
5/25/2023,4:42:52,-101,,
5/25/2023,4:52:52,-103,,
5/25/2023,5:02:52,-95,,
5/25/2023,5:22:52,-105,,
5/25/2023,5:32:52,-89,,
5/25/2023,5:42:53,-103,,
5/25/2023,5:52:53,-103,,
5/25/2023,6:02:53,-102,,
5/25/2023,6:12:53,-102,,
5/25/2023,6:42:53,-103,,
5/25/2023,6:52:53,-82,,
5/25/2023,7:02:53,-103,,
5/25/2023,7:12:54,-103,,
5/25/2023,7:22:54,-104,,
5/25/2023,7:32:54,-103,,
5/25/2023,7:52:54,-102,,
5/25/2023,8:22:54,-103,,
5/25/2023,8:42:54,-103,,
5/25/2023,8:52:55,-106,,
5/25/2023,9:22:55,-98,,
5/25/2023,9:32:55,-88,,
5/25/2023,9:42:55,-85,,
5/25/2023,9:52:55,-107,,
5/25/2023,10:02:55,-103,,
5/25/2023,10:12:55,-103,,
5/25/2023,10:42:55,-101,,
5/25/2023,10:52:56,-97,,
5/25/2023,11:02:56,-100,,
5/25/2023,11:12:56,-107,,
5/25/2023,11:22:56,-114,,
5/25/2023,11:32:57,-113,,
5/25/2023,11:52:56,-115,,
5/25/2023,12:22:57,-114,,
5/25/2023,12:32:57,-100,,
5/25/2023,12:42:57,-112,,
5/25/2023,12:52:57,-109,,
5/25/2023,13:12:57,-117,,
5/25/2023,13:22:57,-113,,
5/25/2023,13:52:58,-106,,
5/25/2023,14:02:58,-107,,
5/25/2023,14:12:58,-107,,
5/25/2023,14:42:58,-117,,
5/25/2023,15:22:58,-108,,
5/25/2023,15:32:59,-114,,
5/25/2023,16:22:59,-117,,
5/25/2023,16:42:59,-119,,
5/25/2023,16:52:59,-111,,
5/25/2023,18:03:00,-112,,
5/25/2023,19:03:01,-105,,
5/25/2023,19:13:01,-117,,
5/25/2023,19:23:01,-111,,
5/25/2023,19:33:01,-109,,
5/25/2023,20:03:02,-111,,
5/25/2023,20:23:02,-113,,
5/25/2023,20:33:02,-111,,
5/25/2023,20:43:02,-109,,
5/25/2023,20:53:02,-113,,
5/25/2023,21:13:02,-116,,
5/25/2023,21:23:02,-117,,
5/25/2023,21:43:02,-114,,
5/25/2023,21:53:03,-111,,
5/25/2023,22:03:03,-109,,
5/25/2023,22:13:03,-113,,
5/25/2023,22:43:03,-113,,
5/25/2023,22:53:03,-103,,
5/25/2023,23:13:04,-101,,
5/25/2023,23:23:04,-118,,
5/26/2023,0:03:04,-115,,
5/26/2023,0:13:04,-101,,
5/26/2023,0:23:04,-119,,
5/26/2023,0:33:05,-115,,
5/26/2023,0:43:05,-117,,
5/26/2023,0:53:05,-117,,
5/26/2023,1:03:05,-93,,
5/26/2023,1:23:05,-119,,
5/26/2023,1:33:05,-106,,
5/26/2023,1:43:05,-117,,
5/26/2023,1:53:05,-115,,
5/26/2023,2:03:06,-115,,
5/26/2023,2:13:06,-115,,
5/26/2023,2:33:06,-114,,
5/26/2023,2:43:06,-115,,
5/26/2023,3:03:06,-101,,
5/26/2023,3:13:06,-114,,
5/26/2023,3:23:06,-111,,
5/26/2023,3:33:06,-112,,
5/26/2023,4:03:07,-117,,
5/26/2023,4:13:07,-92,,
5/26/2023,4:23:07,-114,,
5/26/2023,4:43:07,-119,,
5/26/2023,4:53:08,-113,,
5/26/2023,5:13:08,-114,,
5/26/2023,5:23:08,-97,,
5/26/2023,5:43:08,-95,,
5/26/2023,5:53:08,-115,,
5/26/2023,6:03:08,-107,,
5/26/2023,6:33:09,-114,,
5/26/2023,6:53:09,-93,,
5/26/2023,7:13:09,-95,,
5/26/2023,7:23:09,-117,,
5/26/2023,7:33:09,-114,,
5/26/2023,7:53:10,-115,,
5/26/2023,8:03:10,-90,,
5/26/2023,8:43:10,-104,,
5/26/2023,8:53:10,-104,,
5/26/2023,9:13:10,-114,,
5/26/2023,9:23:11,-115,,
5/26/2023,9:53:11,-99,,
5/26/2023,10:03:11,-119,,
5/26/2023,10:13:11,-108,,
5/26/2023,10:43:11,-99,,
5/26/2023,11:13:12,-114,,
5/26/2023,11:23:12,-113,,
5/26/2023,11:33:12,-114,,
5/26/2023,11:53:12,-117,,
5/26/2023,12:03:12,-91,,
5/26/2023,12:23:13,-105,,
5/26/2023,12:33:13,-100,,
5/26/2023,12:43:13,-114,,
5/26/2023,12:53:13,-102,,
5/26/2023,13:13:13,-112,,
5/26/2023,13:53:14,-114,,
5/26/2023,14:03:14,-108,,
5/26/2023,14:13:14,-115,,
5/26/2023,14:33:14,-114,,
5/26/2023,14:43:14,-101,,
5/26/2023,15:13:14,-113,,
5/26/2023,15:23:15,-113,,
5/26/2023,15:53:15,-115,,
5/26/2023,16:03:15,-113,,
5/26/2023,16:13:15,-106,,
5/26/2023,16:33:15,-114,,
5/26/2023,16:43:15,-117,,
5/26/2023,16:53:16,-104,,
5/26/2023,17:13:16,-118,,
5/26/2023,17:23:16,-115,,
5/26/2023,17:33:16,-96,,
5/26/2023,17:43:16,-117,,
5/26/2023,17:53:17,-117,,
5/26/2023,18:03:17,-115,,
5/26/2023,18:13:17,-114,,
5/26/2023,18:43:17,-120,,
5/26/2023,19:03:17,-114,,
5/26/2023,19:23:17,-113,,
5/26/2023,19:33:18,-105,,
5/26/2023,20:03:19,-96,,
5/26/2023,20:23:18,-97,,
5/26/2023,20:43:19,-113,,
5/26/2023,20:53:19,-110,,
5/26/2023,21:13:19,-118,,
5/26/2023,21:23:19,-108,,
5/26/2023,21:43:19,-99,,
5/26/2023,21:53:19,-113,,
5/26/2023,22:03:20,-113,,
5/26/2023,22:13:20,-115,,
5/26/2023,22:43:22,-113,,
5/26/2023,22:53:20,-102,,
5/26/2023,23:03:20,-105,,
5/26/2023,23:13:20,-112,,
5/26/2023,23:23:21,-107,,
5/26/2023,23:33:21,-112,,
5/27/2023,0:03:21,-112,,
5/27/2023,0:13:21,-93,,
5/27/2023,0:23:21,-117,,
5/27/2023,0:33:22,-113,,
5/27/2023,0:43:22,-119,,
5/27/2023,0:53:22,-113,,
5/27/2023,1:13:22,-112,,
5/27/2023,1:23:22,-104,,
5/27/2023,1:43:22,-112,,
5/27/2023,1:53:23,-113,,
5/27/2023,2:03:23,-115,,
5/27/2023,2:13:23,-113,,
5/27/2023,2:23:23,-90,,
5/27/2023,2:43:23,-108,,
5/27/2023,3:03:24,-105,,
5/27/2023,3:13:24,-115,,
5/27/2023,3:23:24,-119,,
5/27/2023,3:33:24,-113,,
5/27/2023,4:03:24,-99,,
5/27/2023,4:23:24,-105,,
5/27/2023,4:33:25,-114,,
5/27/2023,4:43:25,-117,,
5/27/2023,4:53:25,-109,,
5/27/2023,5:13:25,-114,,
5/27/2023,5:23:25,-119,,
5/27/2023,5:33:25,-94,,
5/27/2023,6:03:26,-117,,
5/27/2023,6:13:26,-109,,
5/27/2023,6:43:26,-91,,
5/27/2023,6:53:26,-90,,
5/27/2023,7:03:27,-99,,
5/27/2023,7:13:27,-111,,
5/27/2023,7:23:27,-117,,
5/27/2023,7:33:27,-99,,
5/27/2023,7:53:27,-115,,
5/27/2023,8:03:27,-112,,
5/27/2023,8:23:28,-111,,
5/27/2023,8:33:28,-111,,
5/27/2023,8:43:28,-115,,
5/27/2023,8:53:28,-112,,
5/27/2023,9:13:28,-115,,
5/27/2023,10:03:29,-111,,
5/27/2023,14:03:36,-110,,
5/27/2023,14:13:32,-106,,
5/27/2023,14:43:32,-115,,
5/27/2023,15:03:33,-114,,
5/27/2023,15:13:33,-117,,
5/27/2023,15:23:33,-112,,
5/27/2023,15:33:33,-112,,
5/27/2023,16:23:34,-100,,
5/27/2023,16:43:34,-110,,
5/27/2023,16:53:34,-114,,
5/27/2023,17:13:34,-113,,
5/27/2023,17:33:35,-93,,
5/27/2023,17:43:35,-109,,
5/27/2023,17:53:35,-107,,
5/27/2023,18:03:35,-112,,
5/27/2023,18:13:35,-107,,
5/27/2023,18:33:35,-117,,
5/27/2023,18:43:36,-94,,
5/27/2023,19:03:36,-103,,
5/27/2023,19:13:37,-105,,
5/27/2023,19:23:36,-114,,
5/27/2023,19:33:36,-114,,
5/27/2023,20:03:37,-113,,
5/27/2023,20:13:37,-101,,
5/27/2023,20:23:37,-112,,
5/27/2023,20:33:37,-107,,
5/27/2023,20:43:37,-114,,
5/27/2023,20:53:37,-113,,
5/27/2023,21:23:38,-113,,
5/27/2023,21:43:38,-111,,
5/27/2023,21:53:38,-109,,
5/27/2023,22:03:38,-112,,
5/27/2023,22:13:39,-105,,
5/27/2023,22:43:39,-113,,
5/27/2023,22:53:40,-107,,
5/27/2023,23:03:39,-111,,
5/27/2023,23:13:40,-113,,
5/27/2023,23:23:40,-114,,
5/27/2023,23:33:40,-105,,
5/27/2023,23:53:40,-117,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
